"0","## from here: https://www.critrolestats.com/frumpkinsforms"
"0","frump_forms <- read.csv(""data/frumkin-forms-2.csv"","
"0","                        stringsAsFactors = FALSE)"
"0",""
"0","img_label_2 <-"
"0","  tibble(label = c(""cat"","
"0","                       ""sparrow"","
"0","                       ""falcon"","
"0","                       ""owl"","
"0","                       ""spider"","
"0","                       ""octopus"","
"0","                       ""tiny owl"","
"0","                       ""vulture"","
"0","                       ""raven"","
"0","                       ""monkey""),"
"0","             img = list(image_read(""img/cat-icon.png""),"
"0","                        image_read(""img/sparrow-icon.png""),"
"0","                        image_read(""img/falcon-icon.png""),"
"0","                        image_read(""img/owl-icon.png""),"
"0","                        image_read(""img/spider-icon.png""),"
"0","                        image_read(""img/octopus-icon.png""),"
"0","                        image_read(""img/tiny-owl-icon.png""),"
"0","                        image_read(""img/vulture-icon.png""),"
"0","                        image_read(""img/raven-icon.png""),"
"0","                        image_read(""img/monkey-icon.png"")))"
"0",""
"0","img_label <-"
"0","  tibble(label = c(""cat"","
"0","                       ""sparrow"","
"0","                       ""falcon"","
"0","                       ""owl"","
"0","                       ""spider"","
"0","                       ""octopus"","
"0","                       ""tiny owl"","
"0","                       ""vulture"","
"0","                       ""raven"","
"0","                       ""monkey""),"
"0","             img = c(""img/cat-2-icon.png"","
"0","                     ""img/sparrow-2-icon.png"","
"0","                     ""img/falcon-2-icon.png"","
"0","                     ""img/owl-2-icon.png"","
"0","                     ""img/spider-2-icon.png"","
"0","                     ""img/octopus-5-icon.png"","
"0","                     ""img/owl-2-icon.png"","
"0","                     ""img/vulture-2-icon.png"","
"0","                     ""img/raven-2-icon.png"","
"0","                     ""img/monkey-3-icon.png""))"
"0",""
"0","frump_forms_2 <-"
"0","  frump_forms %>%"
"0","  dplyr::left_join(img_label_2, by = c(""form"" = ""label""))"
"0",""
"0","frump_forms <- "
"0","  frump_forms %>%"
"0","  dplyr::left_join(img_label, by = c(""form"" = ""label""))"
