"0","ggplot(data = frump_forms,"
"0","       aes(x = episode * 5, y = jitter^(3/4), label = episode, fill = ""black"")) +"
"0","  labs(caption = ""Frumpkin's Forms    \n"") +"
"0","  geom_hline(yintercept = 0,"
"0","             color = ""white"","
"0","             size = 0.3) +"
"0","  geom_image(aes(image=img), asp = 1.75) +"
"0","  geom_image(aes(image=img), asp = 1.75) +"
"0","  #geom_point(aes(x = episode, fill = ""black"")) +"
"0","  geom_text(aes(x = episode * 5, y = 0.3, label = episode, angle = 90, hjust = 0, vjust = 0), size = 2, family = ""Courier"") +"
"0","  coord_cartesian(ylim = c(-0.5, 8)) +"
"0","  theme_void() +"
"0","  theme(legend.position = ""bottom"") +"
"0","  theme("
"0","        #axis.text.x=element_blank(),"
"0","        #axis.ticks.x=element_blank(),"
"0","        text = element_text(family=""Courier""))"
