"0","img <- image_read(""img/bengal.jpg"")"
"0",""
"0","m9_kos_with_img <-"
"0","  tibble::as_tibble(m9_kos_count) %>%"
"0","  dplyr::mutate(image = list(img))"
"0",""
"0","ggplot(data = m9_kos_with_img,"
"0","       aes(x = character, y = as.numeric(frumpkin_ratio) * 4, image = image)) +"
"0","  #geom_bar(stat = ""identity"") +"
"0","  #scale_fill_manual(""legend"", values = single_mighty_nein_colors) +"
"0","  theme_few() +"
"0","  theme(panel.border = element_blank(),"
"0","        legend.position = ""none"","
"0","        plot.caption = element_text(hjust = 0, size = 14, family = ""Courier New""),"
"0","        axis.title = element_blank(),"
"0","        axis.text = element_text(family = ""Courier New"")) +"
"0","  labs(caption = ""\n  KO's in the M9"") +"
"0","  geom_textured_bar(stat = ""identity"") +"
"0","  geom_hline(yintercept = frumpkin_kos, color = ""lightsalmon4"") +"
"0","  annotate(geom = ""text"", x = 8, y = 4.3, label = ""Frumpkin"", size = 3, family = ""Courier New"")"
