"0","colors <- "
"0","  mighty_nein_dark_to_medium %>%"
"0","  dplyr::full_join(mighty_nein_dark_to_light) %>%"
"0","  dplyr::select(Jester = Laura, Caduceus = Taliesin2)"
"2","Joining, by = c(""Travis"", ""Marisha"", ""Liam"", ""Sam"", ""Laura"", ""Taliesin"", ""Taliesin2"", ""Ashley"", ""Matt"", ""Taliesin3"")
"
"2","Column `Travis` joining factors with different levels, coercing to character vector"
"2","Column `Marisha` joining factors with different levels, coercing to character vector"
"2","Column `Liam` joining factors with different levels, coercing to character vector"
"2","Column `Sam` joining factors with different levels, coercing to character vector"
"2","Column `Laura` joining factors with different levels, coercing to character vector"
"2","Column `Taliesin` joining factors with different levels, coercing to character vector"
"2","Column `Taliesin2` joining factors with different levels, coercing to character vector"
"2","Column `Ashley` joining factors with different levels, coercing to character vector"
"2","Column `Matt` joining factors with different levels, coercing to character vector"
"2","Column `Taliesin3` joining factors with different levels, coercing to character vector"
"0","colors <-"
"0","  data.frame(Jester_healing = ""#edf2f7"","
"0","             Jester_damage = ""#b8c9e0"","
"0","             Jester_other = ""#5882b8"","
"0","             Caduceus_healing = ""#ebf9f6"","
"0","             Caduecus_damage = ""#b0e8da"","
"0","             Caduceus_other = ""#26806a"")"
