"0","j_spells <- "
"0","  read.csv(""data/jester-spells.csv"","
"0","           stringsAsFactors = FALSE) %>%"
"0","  dplyr::mutate(character_name = ""Jester"")"
"0","colnames(j_spells) <- c(""Spell"", ""Num"", ""Level"", ""Type"", ""character"") "
"0","c_spells <- "
"0","  read.csv(""data/caduceus-spells.csv"","
"0","           stringsAsFactors = FALSE) %>%"
"0","  dplyr::mutate(character_name = ""Caduceus"")"
"0","colnames(c_spells) <- c(""Spell"", ""Num"", ""Level"", ""Type"", ""character"")"
