"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(magrittr)"
"0","library(tokenizers)"
"0","library(tm)"
"2","Loading required package: NLP
"
"0","library(wordcloud)"
"2","Loading required package: RColorBrewer
"
"0","library(wordcloud2)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","source(""colors.R"")"
"2","Loading required package: timeDate
"
"2","Loading required package: timeSeries
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:NLP’:

    annotate

"
