"0","source(""colors.R"")"
"0","kos <- "
"0","  read.csv(""data/kos.csv"", stringsAsFactors = FALSE) %>%"
"0","  dplyr::mutate(character = gsub(pattern = "" \\(.*"", replacement = """", x = ko))"
"0",""
"0","frumpkin_kos <- sum(kos$character == ""Frumpkin"")"
"0",""
"0","m9_kos_count <-"
"0","  kos %>%"
"0","  dplyr::filter(character %in% c(""Beau"", "
"0","                                 ""Caduceus"","
"0","                                 ""Caleb"","
"0","                                 ""Fjord"","
"0","                                 ""Jester"","
"0","                                 ""Molly"","
"0","                                 ""Nott"","
"0","                                 ""Yasha"")) %>%"
"0","  dplyr::group_by(character) %>%"
"0","  dplyr::summarize(count = n()) %>%"
"0","  dplyr::left_join(data.frame(single_mighty_nein_colors) %>%"
"0","                     tibble::rownames_to_column(var = ""character"")) %>%"
"0","  dplyr::mutate(frumpkin_kos = frumpkin_kos) %>%"
"0","  dplyr::mutate(frumpkin_ratio = count / frumpkin_kos)"
"2","Joining, by = ""character""
"
