"0","damage <- "
"0","  openxlsx::read.xlsx(""data/damage_dealt.xlsx"") %>%"
"0","  tidyr::pivot_longer(cols = c(""avg_damage_dealt_per_ep"","
"0","                               ""avg_damage_taken_per_ep"")) %>%"
"0","  dplyr::filter(character != ""Frumpkin"") %>%"
"0","  dplyr::mutate(character = ifelse(test = character == ""Beauregard"","
"0","                                   yes = ""Beau"","
"0","                                   no = ifelse(character == ""Mollymauk"","
"0","                                               yes = ""Molly"","
"0","                                               no = ifelse(test = character == ""Nott/Veth"","
"0","                                                           yes = ""Nott"","
"0","                                                           no = character)))) %>%"
"0","  dplyr::mutate(character_fact = ifelse(test = name == ""avg_damage_dealt_per_ep"","
"0","                                        yes = paste0(character, ""1""),"
"0","                                        no = paste0(character, ""0"")))"
"0",""
"0","damage_and_att <- "
"0","  attendance_data_long %>%"
"0","  dplyr::mutate(Actor = ifelse(Actor == ""Taliesin"" & Episode.Num <= 27,"
"0","                               yes = ""Taliesin1"","
"0","                               no = ifelse(Actor == ""Taliesin"" & Episode.Num >= 28,"
"0","                                           yes = ""Taliesin2"","
"0","                                           no = Actor))) %>%"
"0","  dplyr::left_join(actor_char, by = c(""Actor"" = ""actor"")) %>%"
"0","  dplyr::group_by(character) %>%"
"0","  dplyr::summarize(n = dplyr::n(),"
"0","                   attended = sum(as.numeric(as.character(value)))) %>%"
"0","  dplyr::left_join(damage)  %>%"
"0","  dplyr::mutate(value_per_ep = value / attended)"
"2","Column `Actor`/`actor` joining character vector and factor, coercing into character vector"
"2","Column `Actor`/`actor` has different attributes on LHS and RHS of join"
"2","Joining, by = ""character""
"
"2","Column `character` joining factor and character vector, coercing into character vector"
"0","ggplot(data = damage_and_att,"
"0","       aes(x = character, y = value_per_ep, fill = factor(character_fact))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_manual(""legend"", values = discrete_mighty_nein_colors_by_char) +"
"0","  theme_few() +"
"0","  labs(caption = ""\n   Damage <span style='color:#000000;'>**Dealt**</span> and <span style='color:#B0B0B0;'>**Taken**</span> Per Episodes in the M9 "") +"
"0","  theme(panel.border = element_blank(),"
"0","        legend.position = ""none"","
"0","        #plot.caption = element_text(hjust = 0, size = 14, family = ""Courier New""),"
"0","        axis.title = element_blank(),"
"0","        axis.text = element_text(family = ""Courier New""),"
"0","        plot.title = element_markdown(lineheight = 1.1),"
"0","        plot.subtitle = element_markdown(lineheight = 1.1),"
"0","        plot.caption = element_markdown(hjust = 0, size = 14, lineheight = 6, family = ""Courier New""))"
