"0","ggplot2::ggplot(data = as.data.frame(discrete_mighty_nein_colors) %>% tibble::rownames_to_column(),"
"0","                mapping = ggplot2::aes(x = rowname, y = 1, fill = rowname)) +"
"0","  ggplot2::geom_bar(stat = ""identity"") +"
"0","  ggplot2::scale_color_manual(values = discrete_mighty_nein_colors,"
"0","                              aesthetics = c(""fill"")) +"
"0","  ggthemes::theme_hc() +"
"0","  ggplot2::theme(axis.text.x = ggplot2::element_text(angle = 90),"
"0","                 axis.title.x = ggplot2::element_blank(),"
"0","                 axis.ticks = ggplot2::element_blank(),"
"0","                 axis.text.y = ggplot2::element_blank(),"
"0","                 axis.title.y = ggplot2::element_blank(),"
"0","                 legend.position = ""none"")"
