"0","attendance_data_long <-"
"0","  attendance_data %>%"
"0","  dplyr::mutate(Episode.Num = as.numeric(gsub(""C2E"", """", Episode)),"
"0","                Date = as.Date(Air.Date, format = ""%m/%d/%y"")) %>%"
"0","  tidyr::pivot_longer(cols = c(""Laura"", "
"0","                               ""Liam"", "
"0","                               ""Marisha"", "
"0","                               ""Taliesin"", "
"0","                               ""Travis"", "
"0","                               ""Sam"", "
"0","                               ""Ashley""),"
"0","                      names_to = ""Actor"") %>%"
"0","  tibble::as_tibble() %>%"
"0","  dplyr::mutate(value = as.factor(value),"
"0","                Actor = factor(Actor,"
"0","                               levels = c(""Ashley"","
"0","                                          ""Taliesin"","
"0","                                          ""Laura"","
"0","                                          ""Sam"","
"0","                                          ""Liam"","
"0","                                          ""Marisha"","
"0","                                          ""Travis"")))"
"0",""
"0","head(attendance_data_long)"
