"0","discrete_mighty_nein_colors <-"
"0","  c(""Travis0"" = as.character(""#cadabe""),"
"0","    ""Travis1"" = as.character(""#78a05a""),"
"0","    ""Marisha0"" = as.character(""#9ebbfa""),"
"0","    ""Marisha1"" = as.character(""#072d7f""),"
"0","    ""Liam0"" = as.character(""#f3bea5""),"
"0","    ""Liam1"" = as.character(""#b36817""),"
"0","    ""Sam0"" = as.character(""#d8dabe""),"
"0","    ""Sam1"" = as.character(""#525530""),"
"0","    ""Laura0"" = as.character(""#b8c9e0""),"
"0","    ""Laura1"" = as.character(""#5882b8""),"
"0","    ""Taliesin0"" = as.character(""#cabcdc""),"
"0","    ""Taliesin1"" = as.character(""#5b417d""),"
"0","    ""Taliesin3"" = as.character(""#dfb9ca""),"
"0","    ""Taliesin4"" = as.character(""#c47e9d""),"
"0","    ""Ashley0"" = as.character(""#cccbcd""),"
"0","    ""Ashley1"" = as.character(""#535154""))"
"0",""
"0","discrete_mighty_nein_colors"
"1","  Travis0 "
"1","  Travis1 "
"1"," Marisha0 "
"1"," Marisha1 "
"1","    Liam0 "
"1","    Liam1 "
"1","     Sam0 "
"1","     Sam1 "
"1","   Laura0 "
"1","   Laura1 "
"1","
"
"1","""#cadabe"" "
"1","""#78a05a"" "
"1","""#9ebbfa"" "
"1","""#072d7f"" "
"1","""#f3bea5"" "
"1","""#b36817"" "
"1","""#d8dabe"" "
"1","""#525530"" "
"1","""#b8c9e0"" "
"1","""#5882b8"" "
"1","
"
"1","Taliesin0 "
"1","Taliesin1 "
"1","Taliesin3 "
"1","Taliesin4 "
"1","  Ashley0 "
"1","  Ashley1 "
"1","
"
"1","""#cabcdc"" "
"1","""#5b417d"" "
"1","""#dfb9ca"" "
"1","""#c47e9d"" "
"1","""#cccbcd"" "
"1","""#535154"" "
"1","
"
