"0",""
"0","h1 <- Heatmap(as.matrix(attendance_data[ , 3]),"
"0","        col = mighty_nein_dark_to_light$Travis,"
"0","        name = ""Critical Role Attendance"","
"0","        column_title = ""Fjord"","
"0","        column_title_side = ""bottom"", "
"0","        cluster_rows = FALSE,"
"0","        column_dend_side = ""bottom"")"
"0",""
"0","h2 <- Heatmap(as.matrix(attendance_data[ , 4]),"
"0","        col = mighty_nein_dark_to_light$Marisha,"
"0","        name = ""Critical Role Attendance"","
"0","        column_title = ""Beau"","
"0","        column_title_side = ""bottom"", "
"0","        cluster_rows = FALSE,"
"0","        column_dend_side = ""bottom"")"
"0",""
"0","g1 <- "
"0","  ggplot2::ggplot(data = attendance_data_long %>%"
"0","                        dplyr::filter(Actor == ""Travis""),"
"0","                               aes(x = Episode.Num,"
"0","                                   y = Actor,"
"0","                                   fill = factor(value))) +"
"0","  ggplot2::geom_tile() +"
"0","  scale_color_manual(values = as.character(mighty_nein_dark_to_light$Travis),"
"0","                     aesthetics = c(""colour"", ""fill""))"
"0",""
"0","g2 <- "
"0","  ggplot2::ggplot(data = attendance_data_long %>%"
"0","                        dplyr::filter(Actor == ""Marisha""),"
"0","                               aes(x = Episode.Num,"
"0","                                   y = Actor,"
"0","                                   fill = factor(value))) +"
"0","  ggplot2::geom_tile() +"
"0","  scale_color_manual(values = c(""0"" = as.character(mighty_nein_dark_to_light$Marisha[1]),"
"0","                                ""1"" = as.character(mighty_nein_dark_to_light$Marisha[2])),"
"0","                     aesthetics = c(""colour"", ""fill""))"
"0",""
"0","multiplot(g1, g2)"
