"0","# attendance_data <- "
"0","#   read.csv(""data/Running Times - Wildemount - WM CR Attendance.csv"","
"0","#            stringsAsFactors = FALSE)"
"0",""
"0","attendance_data <- "
"0","  read.csv(""data/Running Times - Wildemount - WM CR Attendance 20.02.07.csv"","
"0","           stringsAsFactors = FALSE)"
"0",""
"0","attendance_data$Episode.Num <- "
"0","  as.numeric(gsub(""C2E"", """", attendance_data$Episode))"
"0",""
"0","attendance_data$Date <- "
"0","  as.Date(attendance_data$Air.Date,"
"0","                     format = ""%m/%d/%y"")"
"0",""
"0","attendance_data_long <-"
"0","  attendance_data %>%"
"0","  tidyr::pivot_longer(cols = c(""Laura"", "
"0","                               ""Liam"", "
"0","                               ""Marisha"", "
"0","                               ""Taliesin"", "
"0","                               ""Travis"", "
"0","                               ""Sam"", "
"0","                               ""Ashley""),"
"0","                      names_to = ""Actor"") %>%"
"0","  as_tibble() %>%"
"0","  dplyr::mutate(value = as.factor(value))"
